"device_id","temperature","location","time"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",14,"{""latitude"": ""-46.830828"", ""longitude"": ""61.527110""}","1684352364"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",30,"{""latitude"": ""82.621165"", ""longitude"": ""-139.893218""}","1684352365"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",23,"{""latitude"": ""36.6535195"", ""longitude"": ""-124.758511""}","1684352365"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",41,"{""latitude"": ""-62.6403605"", ""longitude"": ""-129.658670""}","1684352365"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",39,"{""latitude"": ""-79.315769"", ""longitude"": ""166.972889""}","1684352366"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",10,"{""latitude"": ""14.462693"", ""longitude"": ""-68.913286""}","1684352366"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",50,"{""latitude"": ""-28.274112"", ""longitude"": ""-109.418638""}","1684352366"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",37,"{""latitude"": ""-87.4267765"", ""longitude"": ""119.245442""}","1684352367"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",19,"{""latitude"": ""51.047263"", ""longitude"": ""-30.484528""}","1684352367"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",32,"{""latitude"": ""-20.6100595"", ""longitude"": ""124.346426""}","1684352367"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",40,"{""latitude"": ""-86.8145925"", ""longitude"": ""12.280772""}","1684352368"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",21,"{""latitude"": ""77.0904005"", ""longitude"": ""32.961904""}","1684352368"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",25,"{""latitude"": ""47.710442"", ""longitude"": ""113.866388""}","1684352368"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",26,"{""latitude"": ""-63.453282"", ""longitude"": ""55.306715""}","1684352369"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",31,"{""latitude"": ""87.5078695"", ""longitude"": ""-46.204735""}","1684352369"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",50,"{""latitude"": ""-82.638878"", ""longitude"": ""112.340746""}","1684352369"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",18,"{""latitude"": ""-34.280129"", ""longitude"": ""144.733312""}","1684352370"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",45,"{""latitude"": ""-17.727143"", ""longitude"": ""-130.611677""}","1684352370"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",46,"{""latitude"": ""-63.888895"", ""longitude"": ""-104.275730""}","1684352370"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",46,"{""latitude"": ""85.9368785"", ""longitude"": ""-163.552005""}","1684352371"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",41,"{""latitude"": ""44.392013"", ""longitude"": ""-49.606298""}","1684352371"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",30,"{""latitude"": ""16.439756"", ""longitude"": ""-153.489501""}","1684352371"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",35,"{""latitude"": ""-8.909827"", ""longitude"": ""-177.902622""}","1684352372"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",27,"{""latitude"": ""-13.3225705"", ""longitude"": ""-149.888857""}","1684352372"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",41,"{""latitude"": ""-86.3866485"", ""longitude"": ""169.762147""}","1684352372"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",41,"{""latitude"": ""-73.1008095"", ""longitude"": ""-111.462866""}","1684352373"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",12,"{""latitude"": ""-83.081463"", ""longitude"": ""161.518803""}","1684352373"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",49,"{""latitude"": ""-9.718538"", ""longitude"": ""174.762261""}","1684352373"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",41,"{""latitude"": ""-85.348780"", ""longitude"": ""-14.465213""}","1684352374"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",11,"{""latitude"": ""-58.470312"", ""longitude"": ""-57.478087""}","1684352374"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",28,"{""latitude"": ""76.0503205"", ""longitude"": ""150.943801""}","1684352374"
"4364eb3f-77ed-4c1f-bf11-df3a0b2ea8cf",22,"{""latitude"": ""67.231106"", ""longitude"": ""-155.011865""}","1684352375"
"bb21df6f-d7d8-48a3-a292-4ea859aa3d1e",16,"{""latitude"": ""-53.1511555"", ""longitude"": ""167.105002""}","1684352375"
"415815cd-85a1-41c7-b7b5-fa736a79a8d2",17,"{""latitude"": ""-58.0484985"", ""longitude"": ""170.990542""}","1684352375"
